Date,Open,High,Low,Close,Volume,Adj Close
4/7/2017,120.300003,120.669998,119.139999,119.459999,12228500,119.459999
4/6/2017,119.220001,119.419998,118.980003,119.18,4556600,119.18
4/5/2017,118.620003,119.629997,118.400002,119.620003,8032600,119.620003
4/4/2017,119.589996,119.769997,119.379997,119.620003,4580500,119.620003
4/3/2017,118.690002,119.370003,118.669998,119.349998,6068500,119.349998
3/31/2017,118.610001,119.080002,118.459999,118.720001,8204000,118.720001
3/30/2017,118.769997,119.120003,118.32,118.470001,6851100,118.470001
3/29/2017,119.220001,119.449997,119.050003,119.330002,4905700,119.330002
3/28/2017,119.739998,119.830002,118.779999,119.040001,7052300,119.040001
3/27/2017,119.93,120.080002,119.269997,119.529999,8516000,119.529999
3/24/2017,118.5,119.209999,118.389999,118.860001,6860600,118.860001
3/23/2017,119.150002,119.25,118.32,118.669998,6144000,118.669998
3/22/2017,118.870003,119.150002,118.68,118.830002,7273800,118.830002
3/21/2017,117.769997,118.800003,117.760002,118.540001,9498000,118.540001
3/20/2017,117.309998,117.599998,117.209999,117.510002,3744400,117.510002
3/17/2017,117.040001,117.269997,116.910004,116.989998,4503100,116.989998
3/16/2017,117.269997,117.290001,116.690002,116.730003,9311500,116.730003
3/15/2017,114.290001,116.25,114.019997,116.25,13433100,116.25
3/14/2017,114.540001,115.010002,114.029999,114.120003,5254200,114.120003
3/13/2017,114.629997,114.910004,114.510002,114.739998,5713200,114.739998
3/10/2017,114.449997,114.730003,114.129997,114.720001,7593900,114.720001
3/9/2017,114.779999,115.029999,114.410004,114.470001,6357300,114.470001
3/8/2017,114.989998,115.360001,114.949997,115.059998,7585800,115.059998
3/7/2017,116.129997,116.25,115.620003,115.779999,6783200,115.779999
3/6/2017,117.349998,117.349998,116.629997,116.720001,4860900,116.720001
3/3/2017,116.949997,117.730003,116.440002,117.510002,10536000,117.510002
3/2/2017,117.760002,118.339996,117.230003,117.580002,10860900,117.580002
3/1/2017,117.980003,119.120003,117.949997,119.059998,8601800,119.059998
2/28/2017,119.709999,119.839996,118.82,119.230003,8440900,119.230003
2/27/2017,119.730003,120.400002,119.120003,119.120003,9047500,119.120003
2/24/2017,119.739998,119.879997,119.25,119.699997,9576300,119.699997
2/23/2017,118.760002,119.160004,118.68,118.940002,7329000,118.940002
2/22/2017,117.860001,118.019997,117.239998,117.910004,6053700,117.910004
2/21/2017,117.040001,118,116.769997,117.75,6022500,117.75
2/17/2017,118.190002,118.400002,117.620003,117.68,7060700,117.68
2/16/2017,117.93,118.349998,117.830002,118.080002,6313800,118.080002
2/15/2017,116.330002,117.480003,116.25,117.449997,7070100,117.449997
2/14/2017,117.510002,117.559998,116.379997,116.93,6920800,116.93
2/13/2017,116.730003,116.949997,116.150002,116.800003,7325200,116.800003
2/10/2017,116.68,117.860001,116.669998,117.599998,8746200,117.599998
2/9/2017,118.190002,118.580002,117.199997,117.290001,8137400,117.290001
2/8/2017,118.089996,118.589996,117.809998,118.190002,9581300,118.190002
2/7/2017,117.309998,117.739998,117.199997,117.459999,8582300,117.459999
2/6/2017,117.07,117.739998,116.739998,117.699997,8547800,117.699997
2/3/2017,115.730003,116.370003,115.709999,116.129997,9455500,116.129997
2/2/2017,116.260002,116.57,115.629997,115.839996,7140200,115.839996
2/1/2017,114.660004,115.449997,114.139999,115.199997,6908500,115.199997
1/31/2017,115.269997,115.82,115.18,115.550003,10290200,115.550003
1/30/2017,113.610001,114.300003,113.540001,113.970001,7674100,113.970001
1/27/2017,112.93,113.550003,112.809998,113.489998,6427200,113.489998
1/26/2017,113.239998,113.510002,112.830002,113.260002,5354100,113.260002
1/25/2017,114.139999,114.440002,113.68,114.32,6678700,114.32
1/24/2017,115.690002,116.019997,114.940002,115.269997,5721700,115.269997
1/23/2017,115.510002,116.169998,115.199997,115.790001,6140300,115.790001
1/20/2017,114.650002,115.760002,114.32,115.050003,11416400,115.050003
1/19/2017,114.32,114.959999,113.940002,114.769997,6322600,114.769997
1/18/2017,115.739998,115.919998,114.559998,114.870003,6498100,114.870003
1/17/2017,115.889999,115.959999,115.5,115.849998,9142400,115.849998
1/13/2017,113.650002,114.309998,113.190002,114.209999,7261500,114.209999
1/12/2017,114.519997,114.93,113.809998,113.910004,8457300,113.910004
1/11/2017,112.870003,114.190002,112.169998,113.5,9918700,113.5
1/10/2017,112.940002,113.449997,112.639999,113.150002,6093400,113.150002
1/9/2017,112.389999,113.040001,112.18,112.669998,5353200,112.669998
1/6/2017,111.809998,112.379997,111.57,111.75,7686100,111.75
1/5/2017,112.160004,112.940002,112.07,112.580002,9606800,112.580002
1/4/2017,111.059998,111.220001,110.610001,110.860001,4904100,110.860001
1/3/2017,109.620003,111,109.370003,110.470001,7527400,110.470001
12/30/2016,110.379997,110.620003,109.529999,109.610001,8873700,109.610001
12/29/2016,109.230003,110.529999,109.160004,110.290001,7563900,110.290001
12/28/2016,108.400002,108.910004,108.290001,108.860001,5091200,108.860001
12/27/2016,108.610001,108.669998,108.239998,108.559998,3685500,108.559998
12/23/2016,107.839996,108.25,107.800003,107.93,5012200,107.93
12/22/2016,107.68,108.099998,107.489998,107.589996,4942800,107.589996
12/21/2016,108.25,108.309998,107.68,107.849998,5188700,107.849998
12/20/2016,107.470001,108,107.290001,107.790001,7321100,107.790001
12/19/2016,108.599998,108.879997,108.339996,108.589996,5339100,108.589996
12/16/2016,107.949997,108.779999,107.480003,108.050003,10602800,108.050003
12/15/2016,107.849998,107.989998,107,107.339996,14427500,107.339996
12/14/2016,110.949997,110.980003,108.519997,108.830002,12933600,108.830002
12/13/2016,110.57,110.790001,110.059998,110.449997,7961600,110.449997
12/12/2016,110.589996,111.110001,110.269997,110.82,6156700,110.82
12/9/2016,111.18,111.25,110.190002,110.400002,10507700,110.400002
12/8/2016,111.720001,111.870003,111.459999,111.57,5977800,111.57
12/7/2016,112.129997,112.5,111.769997,111.830002,4901800,111.830002
12/6/2016,111.690002,112.029999,111.190002,111.43,5533700,111.43
12/5/2016,111.150002,112.110001,110.309998,111.540001,10187900,111.540001
12/2/2016,111.889999,112.32,111.779999,112.139999,7416500,112.139999
12/1/2016,111.110001,111.989998,110.629997,111.540001,10237000,111.540001
11/30/2016,112.690002,112.790001,111.5,111.75,10925500,111.75
11/29/2016,112.760002,113.480003,112.690002,113.269997,7438600,113.269997
11/28/2016,113.230003,113.839996,112.769997,113.800003,5655400,113.800003
11/25/2016,113.419998,113.510002,112.349998,112.610001,5345900,112.610001
11/23/2016,113.870003,113.879997,112.650002,113.25,20982100,113.25
11/22/2016,115.720001,115.790001,114.980003,115.540001,6391900,115.540001
11/21/2016,115.720001,115.940002,115.290001,115.580002,6654200,115.580002
11/18/2016,115.519997,115.769997,114.959999,115.150002,10444300,115.150002
11/17/2016,116.910004,117.220001,115.440002,116.169998,10342300,116.169998
11/16/2016,117.269997,117.269997,116.580002,116.769997,5486100,116.769997
11/15/2016,116.459999,117.239998,116.290001,117.120003,9348600,117.120003
11/14/2016,116.120003,117.139999,115.489998,116.110001,20729400,116.110001
11/11/2016,119.650002,119.690002,116.230003,117.099998,20381800,117.099998
11/10/2016,121.519997,121.540001,119.379997,119.75,22268000,119.75
11/9/2016,124.300003,124.349998,121.110001,121.559998,18236500,121.559998
11/8/2016,122.120003,123.089996,121.360001,121.639999,9480600,121.639999
11/7/2016,122.660004,122.709999,121.879997,122.150002,10015000,122.150002
11/4/2016,124.400002,124.540001,124.040001,124.389999,8594600,124.389999
11/3/2016,123.360001,124.330002,123.349998,124.300003,10093100,124.300003
11/2/2016,123.760002,124.760002,123.559998,123.639999,15692400,123.639999
11/1/2016,122.800003,123.209999,122.57,122.730003,13384300,122.730003
10/31/2016,121.510002,122,121.230003,121.940002,7722100,121.940002
10/28/2016,121.199997,122.480003,120.809998,121.580002,11639900,121.580002
10/27/2016,121.110001,121.18,120.75,121.010002,4336000,121.010002
10/26/2016,121.370003,121.529999,120.610001,120.790001,3905900,120.790001
10/25/2016,120.889999,121.760002,120.860001,121.470001,6141100,121.470001
10/24/2016,121.279999,121.300003,120.160004,120.559998,5481100,120.559998
10/21/2016,120.900002,120.93,120.550003,120.830002,6707800,120.830002
10/20/2016,121.389999,121.589996,120.629997,120.739998,6496700,120.739998
10/19/2016,121.129997,121.459999,120.889999,121.110001,6019800,121.110001
10/18/2016,120.080002,120.639999,119.82,120.419998,4919700,120.419998
10/17/2016,119.699997,119.919998,119.580002,119.68,4777900,119.68
10/14/2016,119.370003,120.160004,119.290001,119.360001,6577300,119.360001
10/13/2016,120,120.419998,119.800003,120.029999,7184600,120.029999
10/12/2016,119.720001,120.07,119.290001,119.739998,4848600,119.739998
